subject_id,instruction_2.stopped,Videos.stopped,condition,encoding_duration_sec,encoding_duration_min,passes_vigilance
sub100,29.630272899987176,1566.968962199986,AB,1537.3386892999988,25.622311488333313,True
sub101,60.60532269999385,1579.5078495999917,AB,1518.9025268999978,25.315042114999965,True
sub102,17.518625700031407,1506.669122399995,AB,1489.1504966999637,24.819174944999396,True
sub103,15.793674700020349,1543.5894375000498,AB,1527.7957628000295,25.463262713333826,True
sub104,20.261406900011934,1541.763387700019,AB,1521.501980800007,25.358366346666784,True
sub105,19.23806090001017,1581.9229007000104,AB,1562.6848398000002,26.044747330000003,True
sub106,18.60231520002708,1555.5060620000004,AB,1536.9037467999733,25.615062446666222,True
sub107,14.259971100022083,1525.4708501999849,AB,1511.2108790999628,25.18684798499938,True
sub108,19.863248399982695,1590.3602841999964,AB,1570.4970358000137,26.174950596666896,True
sub109,36.601473800023086,1586.5132668000297,AB,1549.9117930000066,25.831863216666775,True
sub110,27.70890559995314,1559.9986417999608,AB,1532.2897362000076,25.538162270000125,True
sub111,24.167034000041895,1574.5243081999945,AB,1550.3572741999526,25.839287903332544,True
sub112,27.009636399976443,1574.9076922999811,AB,1547.8980559000047,25.798300931666745,True
sub113,27.218017200008035,1599.0353780000005,AB,1571.8173607999925,26.196956013333207,True
sub114,20.290661299950443,1588.196500199963,AB,1567.9058389000127,26.13176398166688,True
sub115,19.15611759998137,1539.347525099991,AB,1520.1914075000095,25.33652345833349,True
sub116,22.63257000001613,1534.8152169999669,AB,1512.1826469999507,25.203044116665847,True
sub117,18.459867200057488,1528.5920343000323,AB,1510.1321670999748,25.168869451666247,True
sub118,14.17472240002826,1528.303363599989,AB,1514.1286411999608,25.23547735333268,True
sub119,21.1522636,1557.9161796,AB,1536.763916,25.612731933333336,True
sub120,28.880751900000178,1579.6134038,AB,1550.7326518999998,25.845544198333332,True
sub121,22.108519000000346,1548.5491548999998,AB,1526.4406358999995,25.44067726499999,True
sub122,17.862753399999747,1601.7279090999991,AB,1583.8651556999994,26.39775259499999,True
sub123,18.417286900001272,1542.4315664000003,AB,1524.014279499999,25.40023799166665,True
sub124,28.139408999999432,1533.1238876999996,AB,1504.9844787000002,25.083074645000003,True
sub125,19.592923500000325,1537.9747141999997,AB,1518.3817906999993,25.30636317833332,True
sub126,23.92279899999994,1560.3184791999977,AB,1536.3956801999977,25.60659466999996,True
sub127,16.170057299998007,1535.5895384999967,AB,1519.4194811999987,25.32365801999998,True
sub128,59.83983819999776,1654.440282399999,AB,1594.6004442000012,26.57667407000002,True
sub129,17.26037290000022,1550.4250155000009,AB,1533.1646426000007,25.552744043333345,True
sub130,19.52259140000024,1532.8005449000011,AB,1513.2779535000009,25.221299225000013,True
sub131,25.27524319999793,1540.0427071000013,AB,1514.7674639000033,25.24612439833339,True
sub132,17.275251600003685,1581.0757494999998,AB,1563.8004978999961,26.063341631666603,True
sub133,22.386437299996032,1563.7847952999873,AB,1541.3983579999913,25.689972633333188,True
sub134,10.370339499990225,1541.6525623999914,AB,1531.2822229000012,25.52137038166669,True
sub135,24.850397100002738,1531.9298633,AB,1507.0794661999973,25.11799110333329,True
sub136,31.943066299994825,1570.1580495999951,AB,1538.2149833000003,25.63691638833334,True
sub137,24.703572900005383,1535.95314350001,AB,1511.2495706000045,25.18749284333341,True
sub138,39.702131400001235,1578.7248302999942,AB,1539.022698899993,25.650378314999884,True
sub139,23.45196429999487,1541.5141625999968,AB,1518.062198300002,25.301036638333365,True
sub14,15.83766590000596,1528.7537294000213,NB,1512.9160635000153,25.215267725000256,True
sub140,25.992683799995575,1549.7656806000014,AB,1523.7729968000058,25.39621661333343,True
sub141,19.713443200002075,1538.523085000008,AB,1518.809641800006,25.313494030000097,True
sub142,16.863453600002686,1526.4774140999943,AB,1509.6139604999917,25.16023267499986,True
sub143,13.040307100003702,1531.1550225999963,AB,1518.1147154999926,25.301911924999878,True
sub144,28.036985899991123,1572.952852399991,AB,1544.9158664999998,25.748597774999997,True
sub145,40.347412199989776,1579.4584618999943,AB,1539.1110497000045,25.65185082833341,True
sub146,25.8374318999995,1546.471744200011,AB,1520.6343123000115,25.34390520500019,True
sub147,25.340782600003877,1562.2416811000005,AB,1536.9008984999966,25.615014974999944,True
sub148,30.885475900009624,1651.7180697000003,AB,1620.8325937999907,27.013876563333177,True
sub149,19.11856699999771,1604.8305647000088,AB,1585.7119977000111,26.428533295000186,True
sub15,19.971990299993195,1535.4210224999988,NB,1515.4490322000056,25.257483870000094,True
sub150,21.283851000014693,1539.1933122999908,NB,1517.909461299976,25.29849102166627,True
sub151,20.65486109998892,1650.335687599989,NB,1629.6808265,27.161347108333334,False
sub152,19.374818000011143,1595.1778824999928,NB,1575.8030644999817,26.263384408333028,True
sub153,25.727435999986483,1615.8242899999896,NB,1590.096854000003,26.501614233333385,True
sub154,24.21328209998319,1560.867867599998,NB,1536.6545855000147,25.61090975833358,True
sub155,18.21527960000094,1568.0387062000227,NB,1549.8234266000218,25.830390443333695,True
sub156,17.72773819998838,1541.3174055999843,NB,1523.589667399996,25.393161123333265,True
sub157,22.0151800000167,1569.4566387000086,AB,1547.441458699992,25.7906909783332,True
sub158,18.141621499991743,1559.2975835999823,NB,1541.1559620999906,25.68593270166651,True
sub159,16.422507500014035,1535.7782645999978,NB,1519.3557570999837,25.322595951666397,True
sub16,18.58309250001912,1520.9493647000054,NB,1502.3662721999863,25.03943786999977,True
sub160,17.86302560000331,1584.7281214999966,NB,1566.8650958999933,26.114418264999887,True
sub161,17.445160100003704,1697.2981216000044,NB,1679.8529615000007,27.997549358333345,False
sub162,8.395363099989481,1601.194892600004,NB,1592.7995295000146,26.546658825000243,True
sub163,19.144428500003414,1574.1095692999952,NB,1554.9651407999918,25.916085679999863,True
sub164,42.82281959999818,1581.742582900013,NB,1538.919763300015,25.648662721666916,True
sub165,17.82293879997451,1542.069589199993,NB,1524.2466504000186,25.40411084000031,True
sub166,29.11467779998202,1548.213744599983,NB,1519.099066800001,25.31831778000002,True
sub167,14.737533500010612,1539.8370833000226,NB,1525.099549800012,25.4183258300002,True
sub168,21.33400200001779,1549.3152438000252,NB,1527.9812418000074,25.466354030000122,True
sub169,20.79653310001595,1572.663337200007,NB,1551.866804099991,25.86444673499985,True
sub17,13.65167819999624,1522.9665532000072,NB,1509.314875000011,25.15524791666685,True
sub170,15.282433899992611,1536.7608512000006,NB,1521.478417300008,25.3579736216668,True
sub171,26.311411600006977,1570.3864696999954,NB,1544.0750580999884,25.734584301666473,True
sub172,28.046896999992896,1546.2003614999994,NB,1518.1534645000065,25.302557741666774,True
sub173,29.585397399991052,1558.907145699981,NB,1529.3217482999898,25.488695804999832,True
sub174,20.062097399990307,1562.93782859997,NB,1542.8757311999798,25.714595519999662,True
sub175,24.62183149997145,1561.926942799997,NB,1537.3051113000256,25.621751855000426,True
sub176,24.53659819997847,1571.1688808999606,NB,1546.6322826999822,25.777204711666368,True
sub177,14.07445660000667,1536.989637599967,NB,1522.9151809999603,25.381919683332672,True
sub178,27.51614420005353,1570.3338760000188,NB,1542.8177317999653,25.713628863332755,True
sub179,39.726794700021856,1590.2268449999974,NB,1550.5000502999756,25.84166750499959,True
sub18,19.547829499992076,1538.1949364000177,NB,1518.6471069000256,25.310785115000428,True
sub180,26.082516000024043,1559.703171900008,NB,1533.620655899984,25.560344264999735,True
sub181,18.142840899992738,1560.875574900012,NB,1542.7327340000193,25.712212233333656,True
sub182,23.84694339998532,1569.9767919000003,NB,1546.129848500015,25.768830808333583,True
sub183,16.308889000036288,1557.4453446000116,NB,1541.1364555999753,25.68560759333292,True
sub184,15.138661800068803,1534.0105792999966,NB,1518.8719174999278,25.31453195833213,True
sub185,25.258594000013545,1602.626339899958,NB,1577.3677458999446,26.289462431665743,True
sub19,13.411291000000006,1536.9291285999998,NB,1523.5178376,25.39196396,True
sub21,33.182266100000106,1606.2745224,NB,1573.0922563,26.218204271666664,True
sub22,17.807912600000236,1527.1564861000006,NB,1509.3485735000004,25.15580955833334,True
sub23,16.59826819999944,1535.9560913999994,AB,1519.3578232,25.322630386666667,True
sub24,16.926786500000162,1524.7402659999989,NB,1507.8134794999987,25.13022465833331,True
sub25,27.911056299999473,1543.065881999999,AB,1515.1548256999995,25.252580428333324,True
sub26,29.009518800001388,1550.3483942999992,AB,1521.3388754999978,25.355647924999964,True
sub27,13.90630670000246,1531.757367000002,AB,1517.8510602999995,25.297517671666657,True
sub28,18.864501399999423,1528.5608579,AB,1509.6963565000005,25.161605941666675,True
sub29,20.7550373999984,1537.6583103000012,AB,1516.9032729000028,25.281721215000047,True
sub30,17.60281060000125,1560.9085922000013,AB,1543.3057816,25.721763026666668,True
sub31,31.722570599988103,1607.002837699998,AB,1575.28026710001,26.254671118333498,True
sub32,17.424329400004353,1657.4918272000068,AB,1640.0674978000025,27.334458296666707,False
sub33,55.783001999996486,1567.3819532999914,AB,1511.598951299995,25.193315854999916,True
sub34,11.139669999989565,1534.7312084000005,AB,1523.591538400011,25.393192306666847,True
sub35,95.05904710000324,1602.2455220999982,AB,1507.186474999995,25.11977458333325,True
sub36,15.541875199996866,1681.5257090999949,AB,1665.983833899998,27.766397231666634,False
sub37,19.32200929999817,1540.4280602999934,AB,1521.1060509999952,25.351767516666587,True
sub38,30.01720590000332,1553.648549199992,AB,1523.6313432999887,25.393855721666476,True
sub39,22.18890699998883,1561.7117681999953,AB,1539.5228612000064,25.65871435333344,True
sub40,18.90329149999889,1569.27938800001,AB,1550.376096500011,25.839601608333517,True
sub44,14.409485299984226,1538.243437099998,NB,1523.8339518000137,25.397232530000228,True
sub45,15.854693500004942,1553.2183858999924,NB,1537.3636923999875,25.62272820666646,True
sub46,10.799139100010509,1534.930743600009,NB,1524.1316044999985,25.402193408333307,True
sub47,21.384455100022024,1550.4251906000136,NB,1529.0407354999916,25.48401225833319,True
sub48,19.70182330001262,1592.0149409000005,NB,1572.313117599988,26.205218626666465,True
sub49,20.101655300008133,1564.3525243000186,NB,1544.2508690000104,25.737514483333506,True
sub50,15.505299099982947,1533.3941022999934,NB,1517.8888032000104,25.298146720000172,True
sub51,32.92853679996915,1586.678071299917,NB,1553.749534499948,25.895825574999133,True
sub52,37.323864199919626,1573.316330499947,NB,1535.9924663000274,25.599874438333792,True
sub53,20.44190939993132,1602.8437447999604,NB,1582.401835400029,26.37336392333382,True
sub54,19.06171819998417,1566.3496899000602,NB,1547.287971700076,25.788132861667933,True
sub55,20.79102099989541,1540.7273342999397,NB,1519.9363133000443,25.33227188833407,True
sub56,24.13463850005064,1589.868600500049,NB,1565.7339619999984,26.095566033333306,True
sub57,31.376775300013833,1553.2606679999735,NB,1521.8838926999597,25.364731544999326,True
sub58,16.63270089996513,1567.13146840001,NB,1550.4987675000448,25.841646125000747,True
sub59,19.32537830004003,1553.8163781000767,NB,1534.4909998000367,25.57484999666728,True
sub60,22.88096380000934,1563.481396600022,NB,1540.6004328000126,25.676673880000212,True
sub61,16.81417969999893,1545.9145266999983,NB,1529.1003469999994,25.485005783333325,True
sub62,26.181623199998285,1547.0991049000004,NB,1520.917481700002,25.348624695000034,True
sub63,27.452243100000487,1549.5083989999985,NB,1522.056155899998,25.3676025983333,True
sub64,28.57325739999942,1599.2168996000037,NB,1570.6436422000043,26.177394036666737,True
sub65,23.13701620000211,1555.0896733000045,NB,1531.9526571000024,25.53254428500004,True
sub66,34.682446400001936,1590.4747867000042,NB,1555.7923403000023,25.92987233833337,True
sub67,28.16714969999157,1551.6491682999913,NB,1523.4820185999997,25.391366976666664,True
sub68,24.695325499997125,1545.2427364999894,NB,1520.5474109999923,25.34245684999987,True
sub69,48.41780870000366,1654.9573485,NB,1606.5395397999964,26.775658996666607,True
sub70,13.206206400005613,1598.2094212999946,NB,1585.003214899989,26.41672024833315,True
sub71,15.453085300003297,1555.2488928000091,NB,1539.7958075000058,25.66326345833343,True
sub72,18.929189100002983,1564.445169700004,NB,1545.515980600001,25.758599676666684,True
sub73,34.37765360000776,1570.442893200001,NB,1536.0652395999932,25.601087326666555,True
sub74,19.445838400002685,1555.1040052000026,NB,1535.6581668,25.59430278,True
sub75,22.86914059999981,1582.9488120000024,NB,1560.0796714000026,26.00132785666671,True
sub76,26.8624756999925,1565.4218118000135,NB,1538.559336100021,25.642655601667016,True
sub77,31.523088099987945,1563.0111612000037,NB,1531.4880731000158,25.524801218333597,True
sub78,16.7282436999958,1536.0900434000068,NB,1519.361799700011,25.32269666166685,True
sub79,28.27577310000197,1569.0626093000174,NB,1540.7868362000154,25.67978060333359,True
sub80,15.864737099997,1564.5206748999772,NB,1548.6559377999802,25.810932296666337,True
sub81,68.46795970000676,1611.4167660000094,NB,1542.9488063000026,25.715813438333377,True
sub82,23.212925600004382,1566.478837599978,NB,1543.2659119999737,25.721098533332896,True
sub83,13.01324480000767,1554.3347900999945,NB,1541.3215452999868,25.68869242166645,True
sub84,35.78395640000235,1584.4861656999856,NB,1548.7022092999832,25.811703488333055,True
sub85,20.76714240000001,1553.7585689999978,NB,1532.9914265999978,25.549857109999962,True
sub86,18.003210399998352,1555.9697325999732,NB,1537.9665221999749,25.63277536999958,True
sub87,18.735653300012928,1553.190834900015,NB,1534.455181600002,25.574253026666703,True
sub88,48.20952850001049,1572.7748835000093,AB,1524.5653549999988,25.409422583333313,True
sub89,41.362678900011815,1561.2331441999995,AB,1519.8704652999877,25.33117442166646,True
sub90,18.10309910000069,1528.9096550999966,AB,1510.806555999996,25.180109266666598,True
sub91,95.57247329998064,1618.0713783999963,AB,1522.4989051000157,25.37498175166693,True
sub92,14.498139300005278,1577.936629600008,AB,1563.4384903000027,26.057308171666712,True
sub93,20.653152899991255,1549.4064293999982,AB,1528.753276500007,25.479221275000114,True
sub94,37.23090270001558,1565.8979292000004,AB,1528.6670264999848,25.477783774999747,True
sub95,19.22616109997034,1548.0868088999996,AB,1528.8606478000293,25.481010796667153,True
sub96,18.304463700042103,1568.9878797000274,AB,1550.6834159999853,25.844723599999757,True
sub97,16.489299899956677,1559.876181199972,AB,1543.3868813000154,25.723114688333588,True
sub98,29.97015810001176,1609.0135659999796,AB,1579.0434078999679,26.31739013166613,True
sub99,23.543435900006443,1547.4643372999851,AB,1523.9209013999787,25.398681689999645,True
