participant_id,condition,accuracy,resp.corr_std,n_trials,mean_rt,median_rt,resp.rt_std,mean_confidence,conf_radio.response_std
Sub41,AB,85.0,0.36162028533978946,40,9.934166607499355,8.728675049998856,4.687235233886446,3.65,1.3502136583063153
Sub43,NB,92.5,0.26674678283691844,40,5.310274947501602,5.185737899999367,2.6132960197239363,4.275,0.9867714774546074
sub100,AB,97.5,0.15811388300841897,40,9.482880237499193,8.479430050007068,4.843396232217209,4.125,1.2022948143083791
sub101,AB,82.5,0.38480764425479264,40,6.001849695001146,5.242409700003918,2.8608092946946475,4.25,1.126601424298216
sub102,AB,85.0,0.36162028533978946,40,4.728354602507897,4.439567749970593,1.8247023420176427,4.1,1.081309747126497
sub103,AB,85.0,0.36162028533978946,40,4.3779745174979325,3.8732350999780465,2.2286109256043827,3.5,1.2608503439122305
sub104,AB,82.5,0.38480764425479264,40,4.069636187500146,3.875715449976269,1.4823018240629273,4.3,1.1140133037920332
sub105,AB,75.0,0.4385290096535146,40,5.844686734999414,5.560465299990028,2.534902239616591,3.575,1.1521996799878493
sub106,AB,72.5,0.45220258677630265,40,4.792938405003224,3.917378850019304,3.1352077375693193,4.475,0.7506407519323329
sub107,AB,95.0,0.22072142786315224,40,6.237957584991818,4.089366700034589,4.932562390962027,3.85,1.0512507812735292
sub108,AB,75.0,0.43852900965351455,40,6.047169695001503,4.4417497999966145,4.1685184448104735,3.25,1.6756169931378435
sub109,AB,80.0,0.40509574683346655,40,6.270248930001981,5.52179954998428,3.5850997746937274,3.6,1.1940021045379383
sub110,AB,82.5,0.3848076442547927,40,4.345379349999712,3.5652537000132725,2.3575961696695753,4.55,0.7493587001820037
sub111,AB,87.5,0.3349320635285418,40,6.757949772498978,5.783678199979477,4.522924929230101,3.475,0.9867714774546074
sub112,AB,77.5,0.4229020617662602,40,5.857310919990414,5.800991950003663,2.7349963760053044,3.675,1.2687061852987807
sub113,AB,87.5,0.3349320635285418,40,4.106889227501233,3.773933750024298,1.6552948511669305,3.5,0.9336995618478524
sub114,AB,85.0,0.3616202853397895,40,4.719904487501481,4.156724700005725,1.9003611191701637,3.775,1.544012421897686
sub115,AB,90.0,0.30382181012509996,40,5.341037039991352,4.487486799975159,2.5613177713770057,4.325,0.6938373414643062
sub116,AB,90.0,0.3038218101251,40,5.1035706674927495,4.0672078499919735,2.8702903695527855,4.25,1.1712364713391021
sub117,AB,70.0,0.4640954808922571,40,3.328212985006394,2.9708367999992333,1.5176425975648336,3.7,1.6044809049530546
sub118,AB,97.5,0.15811388300841897,40,3.2507926425038023,2.8309186499973293,1.7405333867094142,4.9,0.3038218101251004
sub119,AB,90.0,0.3038218101251,40,6.160890085,4.980032749999964,3.8820314645790375,4.325,1.0472797485843368
sub120,AB,90.0,0.30382181012509996,40,7.538409309999929,5.795387499999833,6.11474005537757,3.875,1.4176090379986241
sub121,AB,90.0,0.3038218101251,40,5.847795534999955,4.352903349999906,4.923179071959509,4.175,1.1521996799878493
sub122,AB,82.5,0.38480764425479275,40,4.76173969499987,3.739537900000869,2.830503509430828,4.0,1.2194996872404218
sub123,AB,90.0,0.3038218101251,40,4.587591962499891,3.8685170499993546,2.417485270634487,4.775,0.576794857546691
sub124,AB,90.0,0.30382181012509996,40,5.179515107500265,4.219916200000625,2.9800136757374673,3.975,1.3865193462176781
sub125,AB,85.0,0.36162028533978946,40,5.087380710000025,4.255003149999538,2.65386762856984,4.55,1.131144190405087
sub126,AB,77.5,0.42290206176626033,40,4.7428939800002805,4.060507500000313,2.5498075759748295,3.875,1.3809602753342625
sub127,AB,92.5,0.26674678283691855,40,5.334255719999874,4.860031500000332,2.4015909605031287,4.825,0.4464963318538846
sub128,AB,70.0,0.46409548089225705,40,4.347458812499918,3.2706577499993728,2.5150154635212467,3.725,1.1764243957749085
sub129,AB,82.5,0.38480764425479275,40,5.178570600000239,4.563069949999772,2.3560432468946226,4.1,1.3358949751441485
sub130,AB,87.5,0.3349320635285418,40,4.116744700000163,3.2565030500027206,2.7929256569405068,4.425,0.9306049865682224
sub131,AB,95.0,0.22072142786315224,40,3.5560534525000547,3.0019621000028565,1.5623978280264157,4.025,0.15811388300841892
sub132,AB,60.0,0.4961389383568338,40,5.7874037849993325,4.300138650003646,4.046301290347643,4.275,0.986771477454607
sub133,Unknown,90.0,0.3038218101251,40,5.371699702501791,4.790056250007183,2.0080851378745184,3.975,1.2707256154432354
sub134,AB,82.5,0.38480764425479264,40,3.7390396000002513,3.2211714000004577,1.9282149600617136,4.4,0.6717752982077053
sub135,AB,75.0,0.4385290096535146,40,5.022419130000344,4.694497299999057,2.125405640598257,3.2,1.4884168150705015
sub136,AB,90.0,0.30382181012509996,40,6.154597777500021,5.263185149997298,2.7419663152762035,3.7,0.5638694156883473
sub137,AB,87.5,0.33493206352854177,40,6.952714304999972,6.528886800006148,3.4684715725909334,4.225,1.2086759019263333
sub138,AB,70.0,0.46409548089225705,40,5.681566512498466,5.65446140000131,2.2952565997292753,3.45,0.8149248824907509
sub139,AB,95.0,0.22072142786315224,40,5.770405915001175,5.4115363500022795,2.0969949339544094,4.025,1.0497252387758795
sub14,NB,82.5,0.3848076442547927,40,6.433024412498344,4.580222999982652,5.318002160226744,4.5,0.9870962335856488
sub140,AB,80.0,0.40509574683346666,40,5.556621632500173,4.977346500003478,2.217772806382594,4.475,0.9333562268254526
sub141,AB,82.5,0.38480764425479275,40,4.8648440449997,3.9467969999968773,2.2880967186819414,3.85,1.3310878527711352
sub142,AB,57.49999999999999,0.5006406152531231,40,3.8725640200009366,3.735607300004631,1.2317502644905227,4.425,0.7807787039970958
sub143,AB,77.5,0.4229020617662602,40,3.473966840000867,3.3744819499988807,1.4356340644660013,4.675,0.8883144511391021
sub144,AB,92.5,0.26674678283691844,40,5.019161572500889,4.176157500005502,2.596267925380994,4.75,0.588348405414552
sub145,AB,77.5,0.42290206176626033,40,6.186714199998096,5.1229476500011515,4.156862268770847,4.075,1.3085027654458692
sub146,AB,75.0,0.4385290096535146,40,8.176442639999369,6.060873450005602,6.86523213769133,4.025,1.1654755824698058
sub147,AB,80.0,0.40509574683346666,40,6.244800024998767,5.614330600001267,3.120508712549755,3.6,1.0327955589886444
sub148,AB,72.5,0.4522025867763026,40,5.3990896449988215,4.479889900001581,3.121946672836769,3.8,1.017790467580354
sub149,AB,77.5,0.4229020617662603,40,5.90549338750061,5.157198500019149,3.1717712872419086,3.625,1.4444855352472248
sub15,NB,80.0,0.40509574683346666,40,4.913454105002165,4.4127028999937465,2.310027609684897,4.275,0.9867714774546074
sub150,NB,85.0,0.3616202853397895,40,3.766880367500562,3.6055999499949394,1.402745837464655,4.275,0.9333562268254528
sub152,NB,80.0,0.40509574683346666,40,9.385041922501113,8.613053999986732,3.809668356242508,3.5,1.2403473458920846
sub153,NB,70.0,0.4640954808922571,40,4.893822125003498,3.8262817500071833,2.670461773696461,4.225,0.9736924170788859
sub154,NB,95.0,0.22072142786315224,40,4.533935000003112,4.202565750005306,1.4448261027576368,4.25,1.0315534712764842
sub155,NB,87.5,0.33493206352854177,40,5.4584839724986525,4.741480599986971,2.729036307332472,4.475,0.905467721606792
sub156,NB,95.0,0.22072142786315224,40,4.370602202498413,3.940539749994059,1.7347147827306075,4.65,0.6222374845503019
sub157,AB,85.0,0.36162028533978946,40,4.7479849075010865,4.172864200008917,2.270092851517052,4.25,0.8697184926229038
sub158,NB,82.5,0.3848076442547927,40,6.255754775000241,5.794020750006894,2.8676895300158844,4.275,0.9867714774546075
sub159,NB,82.5,0.3848076442547927,40,5.470249600003444,4.4182255000196164,3.0605084236043334,4.125,1.1807754948468268
sub16,NB,67.5,0.47434164902525683,40,6.249812934998772,5.584414850003668,2.5440837322343897,3.875,1.3045777389343556
sub160,NB,75.0,0.4385290096535145,40,3.874103595002089,3.547018500001286,1.5514701285999883,4.375,1.1915837338902353
sub162,NB,82.5,0.38480764425479264,40,3.219387559997267,2.917245450007613,1.0705321297261625,3.3,1.5392305770191705
sub163,NB,95.0,0.22072142786315224,40,4.985194747500645,4.573144349997165,2.1536086225458604,3.975,0.8911962574151493
sub164,NB,82.5,0.3848076442547927,40,10.871268714997132,6.614525600001798,11.295236171142363,5.0,0.0
sub165,NB,87.5,0.33493206352854177,40,4.178033987501112,3.7811373000004096,2.1886642032908177,4.675,0.6938373414643062
sub166,NB,92.5,0.26674678283691855,40,5.534047029999056,4.106762149996939,2.9536303103788892,3.9,1.127738831376694
sub167,NB,95.0,0.22072142786315224,40,4.555101190001733,3.7049638499884168,2.484639594045793,4.6,0.8711913446392584
sub168,NB,97.5,0.15811388300841897,40,6.2600108124970575,6.09101129998453,2.905944484891862,4.625,0.806623224089801
sub169,NB,87.5,0.3349320635285418,40,6.584855410003366,4.874286000005668,5.013883307469136,4.375,1.0545992068930676
sub17,NB,97.5,0.15811388300841897,40,5.914260652501253,5.170805850008037,2.6229225487618955,4.325,1.2065526224617102
sub170,NB,90.0,0.3038218101251,40,5.642395432495687,4.279868399986299,3.92751112815539,3.575,1.4302142568555316
sub171,NB,72.5,0.45220258677630265,40,7.366088045001379,6.493199399992591,3.2556707131570506,3.0,1.26085034391223
sub172,NB,87.5,0.33493206352854177,40,5.983497650001664,5.955634700017981,3.0352801459242555,3.575,1.4480313780422274
sub173,NB,80.0,0.4050957468334666,40,6.965194089996658,6.830522549993475,3.011275183835728,4.225,0.9736924170788859
sub174,NB,95.0,0.22072142786315224,40,5.4812397999980025,4.48583960000542,2.9891516080802516,4.15,0.7355444521071727
sub175,NB,90.0,0.30382181012509996,40,5.10812078750314,4.760718600009568,2.1827571920043747,4.425,0.6359930655967716
sub176,NB,65.0,0.48304589153964794,40,6.219046717489254,5.5732450999785215,2.096391425497793,4.0,0.9336995618478525
sub177,NB,95.0,0.22072142786315221,40,4.2081182724941755,3.41959185001906,2.1935259239583345,4.4,1.1723305738395524
sub178,NB,82.5,0.38480764425479264,40,3.9366913724981716,3.4921918499749154,1.8430632050439522,4.6,0.7778998683173852
sub179,NB,85.0,0.36162028533978946,40,6.802808999999252,6.044465400016634,2.8169950815920775,4.3,1.2025613689761725
sub18,NB,95.0,0.22072142786315224,40,4.1020021850032204,3.560532650008099,2.031799451666292,4.125,1.284772752529032
sub180,NB,90.0,0.30382181012509996,40,5.761077582492726,5.128254350012867,2.7433526267978965,4.425,1.2171319798650662
sub181,NB,92.5,0.2667467828369185,40,3.2556977824991917,2.8166881000215653,1.3870813899289636,4.7,0.790974731354312
sub182,NB,85.0,0.36162028533978946,40,5.0403053599977286,3.834398999984842,3.133615527866511,3.825,0.9306049865682222
sub183,NB,87.5,0.3349320635285418,40,5.82489673999662,5.247088450007141,2.8105722627216063,4.15,1.1668498024760778
sub184,NB,77.5,0.4229020617662603,40,2.9811025575036183,2.71008604997769,1.0420355028234118,4.1,0.8711913446392584
sub185,NB,90.0,0.3038218101251,40,5.6383355799946,4.938000200025272,3.0760692052756604,4.3,0.723240570679579
sub19,NB,92.5,0.2667467828369185,40,3.6123558174999912,3.403146799999945,1.4947721452828457,4.85,0.483045891539648
sub21,NB,87.5,0.3349320635285418,40,7.037956332500039,6.560830050000277,2.6422564854429145,3.875,1.1365151414154882
sub22,NB,92.5,0.2667467828369185,40,6.032438907499932,5.4954031999996005,2.7313361014023054,4.075,1.3279538916926064
sub23,AB,82.5,0.3848076442547927,40,4.630832950000058,4.119443900000078,2.0748669366306274,3.725,1.5522935884089013
sub24,NB,90.0,0.30382181012509996,40,3.883507074999943,3.2218613000004552,2.0134592764639216,4.7,0.6076436202501998
sub25,AB,87.5,0.33493206352854177,40,7.550236340000083,6.541634700000941,3.662669953341316,4.275,0.9867714774546074
sub26,AB,92.5,0.26674678283691855,40,4.4982109199998375,4.127312450002137,1.8168236667330289,2.9,1.3165611772087664
sub27,AB,92.5,0.2667467828369185,40,4.587174685000173,3.7708225999995193,2.6677291201325604,4.125,1.0666866985298507
sub28,AB,95.0,0.22072142786315233,40,11.632787677500255,8.121029300000373,12.987514561721735,4.85,0.5795665931516721
sub29,AB,85.0,0.36162028533978946,40,7.372763917500015,5.664961650001715,4.292824753579755,4.3,0.8828857114526087
sub30,AB,77.5,0.42290206176626033,40,4.8228026900002074,3.938044649999938,2.6544423279921374,4.3,1.0907536796837267
sub31,AB,85.0,0.36162028533978946,40,6.063545314999283,4.899211899995862,3.6500514303522342,4.525,0.8469401940560456
sub33,AB,82.5,0.3848076442547927,40,6.304348355000911,5.374403799993161,3.250825812022307,4.45,0.8149248824907509
sub34,AB,85.0,0.36162028533978946,40,4.655941097500909,4.527502000004461,1.5340935720383573,3.575,1.3938969538487118
sub35,AB,90.0,0.3038218101251,40,4.313216292497964,3.4101762499994948,2.425430381534632,4.775,0.7675301714607474
sub37,AB,82.5,0.3848076442547927,40,6.330644242499693,4.745086400005675,4.090547150148775,3.4,1.4105827128331005
sub38,AB,82.5,0.38480764425479264,40,5.87346181249959,4.94951454999682,2.766715683034696,4.75,0.6304251719561152
sub39,AB,90.0,0.3038218101251,40,7.033939744999588,5.95375464999961,3.8797082290984424,3.675,1.4743534002124283
sub40,AB,77.5,0.42290206176626033,40,6.478003600000375,5.788125999999465,3.8380710534734215,4.725,0.678894274462111
sub44,NB,90.0,0.30382181012509996,40,5.261331962500845,4.361227899993537,2.80154846568869,4.4,0.9554164080758258
sub45,NB,100.0,0.0,40,4.766933889997745,4.42029165000713,2.4205925105153057,4.625,0.9789450103725609
sub46,NB,97.5,0.15811388300841897,40,6.539318437497423,4.557124550003209,4.630613141732004,4.575,0.6751068291531577
sub47,NB,82.5,0.38480764425479264,40,6.052195159995608,5.230287250000401,3.5718560743247285,4.375,0.9789450103725612
sub48,NB,87.5,0.3349320635285418,40,4.010417092499847,3.6953200499992818,1.4488623828711067,3.975,1.143263435106398
sub49,NB,90.0,0.30382181012509996,40,5.829123224999057,5.082711249997374,2.8684860443204343,3.7,1.1367971201176104
sub50,NB,87.5,0.3349320635285418,40,8.717921852502332,6.269505749995005,7.520810719173134,4.225,1.165475582469806
sub51,NB,85.0,0.36162028533978946,40,6.114636632491601,5.65375125000719,2.357520736012206,4.55,0.9323254631461961
sub52,NB,90.0,0.3038218101251,40,4.939929319990915,4.255327049992047,2.334225243652584,4.275,1.1319939294935537
sub53,NB,95.0,0.22072142786315224,40,5.944745974993566,5.502114999981131,2.1857687424085355,4.475,1.0374401434695166
sub54,NB,87.5,0.3349320635285419,40,5.336215665008058,4.57999080006266,2.098347627104365,4.35,0.6621642835894566
sub55,NB,90.0,0.30382181012509996,40,5.814105174996075,4.161248899996281,4.352463303713203,4.9,0.3789323733725368
sub56,NB,82.5,0.3848076442547927,40,9.121602259995417,7.581836249970365,6.012773444346647,4.425,0.9841695705465312
sub57,NB,85.0,0.3616202853397895,40,5.5575203750049695,4.709170999994967,2.9064095304918096,4.775,0.5767948575466911
sub58,NB,85.0,0.36162028533978946,40,9.875410099991132,8.916273149952758,5.404173001596418,4.075,1.3471241923978612
sub59,NB,82.5,0.3848076442547927,40,9.179609309995431,7.249200199963525,5.158002516361731,3.35,1.3876746829286128
sub60,NB,90.0,0.3038218101251,40,6.717097315008869,5.707109200011473,4.256233738141593,4.575,0.8439072740411041
sub61,NB,82.5,0.38480764425479264,40,6.8648409324998285,5.8524803500004055,3.811555716839471,3.825,1.129726538274662
sub62,NB,95.0,0.22072142786315224,40,4.9480228299999,4.415371150000283,2.592000375563918,4.675,0.6938373414643064
sub63,NB,87.5,0.33493206352854177,40,4.736996929999987,3.9555466000019806,2.8428312010005388,3.5,0.8164965809277263
sub64,NB,97.5,0.15811388300841897,40,7.0455133599991315,5.439228249997541,3.9173015848191084,3.55,1.0365128915546467
sub65,NB,90.0,0.3038218101251,40,5.404336509999121,4.925883949996205,2.0040870519241483,4.35,0.9212588934267875
sub66,NB,72.5,0.4522025867763026,40,12.179665147500781,8.649992600003316,9.278668824317535,3.4,1.3165611772087666
sub67,NB,82.5,0.38480764425479264,40,8.133502757499446,5.211314300002414,6.681751887974791,4.225,1.310460870193266
sub68,NB,95.0,0.22072142786315224,40,5.102304485000786,3.8367656499976874,3.575353289986967,4.775,0.6597396533909496
sub69,NB,80.0,0.40509574683346666,40,4.48992186000105,3.936039450003591,1.8072616872209513,3.9,1.4286446867663218
sub70,NB,90.0,0.30382181012509996,40,4.63613785499947,3.749532450005063,2.674195973286367,3.7,1.2850221987506876
sub71,NB,90.0,0.3038218101251,40,4.148620717499943,3.9126633499981835,1.2754695989004612,4.625,1.0047961905856255
sub72,NB,92.5,0.2667467828369185,40,5.931091035001009,4.514770649999264,4.749640479375246,3.75,0.98058067569092
sub73,NB,90.0,0.3038218101251,40,7.956583084999875,6.453305449998879,4.9445966685517115,4.075,0.9167249398727055
sub74,NB,97.5,0.15811388300841897,40,5.044551855001191,4.519240849993366,2.1886542500292103,4.625,0.49029033784546006
sub75,NB,82.5,0.38480764425479264,40,6.3766200375008335,5.6337471999941044,3.970376053970809,3.75,1.006389841373865
sub76,NB,90.0,0.3038218101251,40,5.6627930075024775,4.107245150022209,3.6406509807757783,4.125,1.2847727525290322
sub77,NB,72.5,0.45220258677630265,40,4.972529069998563,4.595590050012106,2.375387957894379,3.675,1.4916433890176297
sub78,NB,95.0,0.22072142786315224,40,4.984837389999302,4.117060100019444,3.2127434019038694,4.675,0.572332161042958
sub79,NB,72.5,0.45220258677630254,40,5.267965545001789,4.608140700001968,2.422700615053183,3.95,1.0365128915546467
sub80,NB,87.5,0.3349320635285418,40,5.758909239999047,4.702294900009292,3.1651082648856943,4.7,0.723240570679579
sub81,NB,87.5,0.3349320635285418,40,5.656645187498361,4.884087650003494,2.684771953583851,3.6,1.0813097471264972
sub82,NB,87.5,0.3349320635285419,40,5.814412162503868,5.47515784999996,2.3169812933955796,4.05,1.3577885489242214
sub83,NB,95.0,0.22072142786315224,40,4.7477389700026835,4.043065300007584,2.30665325870825,4.4,1.0327955589886444
sub84,NB,82.5,0.3848076442547927,40,4.8335976275004215,4.732415599981323,1.6916805454003196,4.325,1.0951524890895215
sub85,NB,87.5,0.3349320635285418,40,6.88589992750276,5.757845200001611,3.5044638376736743,4.675,0.6155047959570695
sub86,NB,85.0,0.3616202853397894,40,6.261664452496916,6.0066498999949545,2.5174753860304473,4.175,1.3182642044827404
sub87,NB,82.5,0.38480764425479264,40,4.027721002502221,3.5373053000075743,1.644303622762243,3.55,1.153589715093382
sub88,AB,87.5,0.33493206352854177,40,5.498051344999112,4.718349849994411,2.728910519358341,4.3,1.3625014702415028
sub89,AB,82.5,0.38480764425479264,40,7.6028700299997585,5.55737814999884,4.74331850922599,3.725,1.3006408676751113
sub90,AB,97.5,0.15811388300841897,40,4.950023740000324,3.853597549998085,3.276314554917819,4.7,0.686873257446286
sub91,AB,97.5,0.15811388300841897,40,6.220674327498273,5.001902299991343,4.715381128280478,4.775,0.4797167967959899
sub92,AB,90.0,0.3038218101251,40,4.85162034999812,4.331629550011712,2.1718783082584383,4.1,1.1502508087703842
sub93,AB,90.0,0.3038218101251,40,5.0399133025021,4.0541381999937585,2.6441428087895176,4.625,0.806623224089801
sub94,AB,67.5,0.47434164902525683,40,4.408705537502828,3.842298050003592,2.28578670371104,3.625,1.1251780485885958
sub95,AB,85.0,0.36162028533978946,40,5.188012942498608,4.508807649981463,2.5729628018168516,3.375,1.3716450912718847
sub96,AB,77.5,0.4229020617662602,40,5.998426357501012,4.523712399997748,4.449905192899608,3.6,1.464100318827144
sub97,AB,85.0,0.3616202853397895,40,5.771542477502953,5.227629300003173,2.5869717041421385,3.575,0.8439072740411042
sub98,AB,75.0,0.43852900965351455,40,3.3990168424948934,3.0969144999980927,1.2214573409195395,4.4,0.9818872461248104
sub99,AB,82.5,0.3848076442547927,40,8.831371195000248,8.494204349990468,3.4406701285874375,4.075,1.0472797485843364
